GO,Description,_LogP_Astrocytes,_LogP_Interneurons,_LogP_Neuroglia,_LogP_Neurons,_LogP_Oligodendroglia,_LogP_Purkinje Cells,_LogP_Pyramidal Cells
GO:0033993,response to lipid,-70.0136116353643,0.0,-29.337693802800505,-15.89891178906255,-21.447743518688952,-7.306278901053271,-11.292318432801602
GO:0001817,regulation of cytokine production,-100.0,0.0,-42.756583731038674,-36.43762224665388,-30.517550732437837,-8.367957971710203,-12.183948160662124
mmu04060,Cytokine-cytokine receptor interaction,-58.35022367119369,0.0,-12.585877852600074,-36.925820527045744,-20.51476382944465,0.0,-4.00463826158958
GO:0060485,mesenchyme development,-37.759210327087175,-31.828245111098926,-50.8570080046744,-10.899061786364111,-38.309635158330494,-14.00940569183305,-13.102123358167354
WP2074,Neural crest differentiation,-37.21193530434284,-39.4164529655937,-54.33218180348138,-18.82548902443968,-40.85990595409415,-19.654310353735664,-11.561773222646591
WP1763,PluriNetWork: mechanisms associated with pluripotency,-32.11021151062686,-31.548866760644145,-42.81037838673678,-14.391986779112909,-33.543922967280864,-16.638339738875256,-15.519483797579037
GO:0035270,endocrine system development,-36.12488975077775,-28.065093938893114,-36.28354541608291,-12.294055946031582,-28.746084166475892,-17.133181209768885,-16.156107184561392
GO:0045685,regulation of glial cell differentiation,-42.01917880139039,-20.931877581420185,-36.265011622271665,-8.57667236767375,-56.007851695475665,-19.58153245800528,-14.053957852029953
GO:0045936,negative regulation of phosphate metabolic process,-37.61858746131857,-14.31384134024742,-30.685595277653135,-12.880488543751337,-24.59457617566322,-14.203434457036767,-19.36078340959961
GO:1902532,negative regulation of intracellular signal transduction,-42.52449126574529,-10.365807883789081,-30.568180716744244,-13.210370875345747,-23.803314732472145,-12.361571320772109,-15.566374444609776
GO:0051090,regulation of DNA-binding transcription factor activity,-58.610184927942875,-13.742040747655098,-32.28932028718172,-17.17917873116598,-27.10021811846386,-18.24114072968591,-14.992790023857914
GO:0001666,response to hypoxia,-44.85445130526295,-11.902606273047015,-23.54885013660164,-14.888576010851741,-26.478948725883132,-14.085719096018758,-15.950243283999427
GO:0080135,regulation of cellular response to stress,-52.68769297181417,-11.35415022724041,-38.24347066491001,-15.097219988724905,-30.046485930264698,-16.685452296880527,-14.033802917965335
GO:0048608,reproductive structure development,-57.28559115461103,-27.008090635728696,-51.008118752513596,-23.480324842203707,-38.95033192149695,-14.702410773802054,-14.49138793558349
