,gene,score,p-value
2084,Snap25,0.8382371466514893,1.5948144842435074e-67
17093,Calm2,0.7566108897742363,7.583152277244986e-48
14366,Vsnl1,0.752735923875363,4.1371226105844427e-47
7608,Scn1b,0.7258860569334742,2.3519612739353924e-42
853,Atp1b1,0.6856945551128818,3.308478352236921e-36
7837,Snrpn,0.6786826029216467,3.101963273250095e-35
14894,Hsp90aa1,0.6704618991580275,3.956775442602516e-34
12365,Gabra1,0.6670925152114783,1.0973682239569513e-33
1416,1110008P14Rik,0.6653011347537338,1.8773162142970844e-33
12279,Mdh1,0.6467195307758664,3.984302995080127e-31
2511,Stmn3,0.6436779690215998,9.245267987151115e-31
10105,Ndrg4,0.6401966686011629,2.394923388921228e-30
13301,Nsf,0.6286248766321639,5.19781238555708e-29
3923,Ppp3ca,0.625131308225768,1.2833517112848575e-28
5311,Ywhah,0.6238149542430305,1.7987148804267527e-28
18066,Usmg5,0.6163855055966609,1.1736716410164962e-27
6311,Ndufa4,0.6078565737051793,9.514440754223084e-27
5692,Cplx1,0.6056792314475337,1.607035922781113e-26
1414,Dnm1,0.6030158609402235,3.0346914104622704e-26
15074,Cox6c,0.6027091633466135,3.263933604909193e-26
9834,Rab3a,0.6024388184776174,3.4800951047614544e-26
6579,Nap1l5,0.6017742639306793,4.0732244991711093e-26
1642,Chn1,0.5997792828266628,6.518686617847758e-26
8812,Serinc1,0.5974582806788725,1.1219303261372563e-25
16890,Satb1,0.5959990599097271,1.5748556152626668e-25
15425,Ndufa6,0.5868935685828116,1.257552893566341e-24
5901,Atp2a2,0.5864300588612686,1.3954013358734054e-24
13895,Sncb,0.5770410815487622,1.1075826183090907e-23
9270,Syt1,0.5757208453274332,1.4742657016507132e-23
16226,Ttc3,0.5747867530251412,1.8034798328987946e-23
8946,Chchd10,0.573735969445029,2.2607311327590106e-23
8035,Pak1,0.5736978538186874,2.2793032008711924e-23
14882,Meg3,0.5688628343767785,6.379790002148672e-23
11331,Hspa8,0.5669428950863215,9.556049577062532e-23
3380,Serpini1,0.566878789897037,9.685399811319044e-23
2402,Tshz2,0.5656100761815738,1.263049179491218e-22
12670,Kcnab3,0.5630940752926227,2.131167781598795e-22
6983,Eno2,0.5611131136944725,3.2073389460177353e-22
4527,Uqcrh,0.558959434492487,4.98663866975394e-22
12850,Coro6,0.5514798180744397,2.252954381739139e-21
8513,Cend1,0.5482720386538131,4.252452325568692e-21
5668,Ephx4,0.5438279135894878,1.0139136969969944e-20
17231,Nrep,0.5408939651483633,1.7868184684685512e-20
9407,Atp5b,0.5402064124454563,2.038921927959799e-20
16159,App,0.5400080705763843,2.117930344961299e-20
2071,Chgb,0.5396467226246763,2.2696781576046902e-20
4706,Hpca,0.5359787043589621,4.560276687099758e-20
2898,Cox7b,0.5357957423567645,4.7207368869876583e-20
15913,Eif4a2,0.5347897844864454,5.707185772107332e-20
6521,Cycs,0.5333926968394052,7.420306670784037e-20
7130,Ldhb,0.5303692905272891,1.304146355981777e-19
17998,Got1,0.5290189812296803,1.6746175093327497e-19
10924,Nefm,0.5272809381950346,2.3066072683232503e-19
6637,Tmsb10,0.5264445578544056,2.689099525952854e-19
16061,Atp6v1a,0.5263524870212796,2.7348328072838485e-19
9237,Atp2b1,0.5262310710768386,2.7963116943704724e-19
14474,Etv1,0.5246110675363252,3.758684057290876e-19
4821,Stmn1,0.5243635978682692,3.931853149914162e-19
2901,Pgk1,0.5242203436519919,4.0356514473200137e-19
8921,Zwint,0.5238368431037754,4.326950607130456e-19
8721,Tspyl4,0.5224763291825312,5.536736519724057e-19
15312,Pvalb,0.5218366970146534,6.214795574797592e-19
11317,Nrgn,0.5217970024663252,6.259462144383324e-19
3729,Atp5f1,0.5200480474014751,8.5737126698334775e-19
11742,Cox7a2,0.5180561700294946,1.2241158311323152e-18
17730,Rtn3,0.5177203566685639,1.2995590056115557e-18
8189,Dkk3,0.5176781119322518,1.3093669969064641e-18
4771,Atpif1,0.5169652817302219,1.4862523105989987e-18
3347,Kcnab1,0.515380193707584,1.9678916687681194e-18
5626,Cds1,0.5153688205585144,1.9718487432599596e-18
5410,Kcnip4,0.5143435017546933,2.362597789109981e-18
12228,Ppia,0.5133295389869095,2.823426860368092e-18
12260,Ppp3r1,0.5128749669291292,3.0576399876257926e-18
17162,Osbpl1a,0.5097594931557766,5.2626426210844444e-18
862,Mpc2,0.5082327337952369,6.853150936452763e-18
1437,Stxbp1,0.5080524475598935,7.06960372582313e-18
4375,Slc24a2,0.5079766126753907,7.1626425656067e-18
12762,6330403K07Rik,0.5073542885184804,7.972913841346803e-18
12193,Uqcr10,0.5030651684813539,1.6589443424224544e-17
6448,Ndufb2,0.5017488722426717,2.072983889210621e-17
11489,Elmod1,0.5007354600965982,2.4592951239948807e-17
13340,Ddx5,0.5007262495428029,2.4631112751506867e-17
2283,Snhg11,0.49797068444000087,3.908720604237431e-17
1838,Scg5,0.49778970138869905,4.028500625712755e-17
2355,Slc12a5,0.4977808185310994,4.034471306480547e-17
13439,Wbp2,0.4970918176670256,4.525007904959794e-17
13088,Atp5g1,0.49630694861654406,5.155243198683034e-17
1645,Atp5g3,0.4947250996015936,6.6979498577856e-17
17248,Egr1,0.49435052706714305,7.124881848584443e-17
11536,Cox5a,0.49391563026075774,7.654099455955766e-17
16157,Atp5j,0.493187245826168,8.628003296254934e-17
776,Ier5,0.4929882440848357,8.914564089092227e-17
17747,Gng3,0.4927230368881585,9.311000676155845e-17
6875,Atp2b2,0.49169481383496105,1.1018019064709029e-16
5631,Mapk10,0.4910596693938069,1.2221936670434487e-16
17521,Atp5a1,0.4902505198729969,1.3943750524327658e-16
12672,Chd3os,0.4900158131303547,1.448620301145255e-16
8314,Ypel3,0.4895556639771822,1.5610376985358658e-16
2879,Nap1l2,0.4891648619181906,1.663191281629529e-16
5328,Nat8l,0.48904321697955944,1.6963049210058229e-16
1528,Cacnb4,0.48761350841904166,2.1373538795296067e-16
15179,Efr3a,0.4869187258758422,2.3904772423877913e-16
9818,Tmem59l,0.4867201976931815,2.468048791471819e-16
9778,Atp6v1b2,0.48530010491475106,3.099554999614613e-16
12489,Hint1,0.48513862697608556,3.180690238785318e-16
499,Cops9,0.4831814956646266,4.345746536863962e-16
16972,Pja2,0.4828646856326725,4.570082776907072e-16
9574,Ank1,0.4817259360036601,5.474073681284953e-16
12537,Snap47,0.48155131403771745,5.627365395815561e-16
10648,Ghitm,0.4815507130314424,5.627900180190684e-16
1485,Strbp,0.48049695584587876,6.646332844219813e-16
913,Ndufs2,0.48000246196755486,7.184464619159314e-16
14551,Fkbp3,0.47975277694086443,7.472166923222694e-16
17327,Rnf14,0.47957534189799655,7.6834450598175165e-16
12360,Mat2b,0.4752849519925678,1.5005089575010332e-15
3957,Lmo4,0.47498938661975043,1.5707762948060701e-15
15194,Khdrbs3,0.47269706391502775,2.2367431414647604e-15
10365,Tcf25,0.4726276877298409,2.260705072849664e-15
7008,Vamp1,0.4721476097167921,2.433544074618737e-15
3394,Glrb,0.4721329791260346,2.43900955055901e-15
12990,Cltc,0.47079029720600274,2.995215748858082e-15
3017,Htr2c,0.4705767219573161,3.0944477006916977e-15
14683,Ttc9,0.46911415753572966,3.86591538311837e-15
15112,Oxr1,0.4689389810200818,3.970085459180955e-15
7005,Gapdh,0.46891671409599694,3.983521839583348e-15
9700,Slc25a4,0.4685721874407133,4.197176789727299e-15
12422,Sqstm1,0.4685026749284275,4.241624038001596e-15
