CA1_DG,'IVH_7d_110', 'IVH_7d_50', 'IVH_7d_80', 'AVG'
IVH_7d-[CA1_DG]down--(Apoe_Abca1.csv),0.754457247,1.053033527,0,0.602496925
IVH_7d-[CA1_DG]down--(Apoe_Ldlr.csv),0.778257373,0.901784205,0,0.560013859
IVH_7d-[CA1_DG]down--(Apoe_Lrp1.csv),0.70129056,1.149280046,0,0.616856869
IVH_7d-[CA1_DG]down--(Apoe_Lrp2.csv),1.043347639,0.989622269,0,0.677656636
IVH_7d-[CA1_DG]down--(Apoe_Lrp5.csv),0.864089776,1.049146393,0,0.63774539
IVH_7d-[CA1_DG]down--(Apoe_Lrp6.csv),0.859275865,1.021827741,0,0.627034535
IVH_7d-[CA1_DG]down--(Apoe_Lrp8.csv),0.834240821,1.061052194,0,0.631764338
IVH_7d-[CA1_DG]down--(Apoe_Scarb1.csv),0.891856985,1.107137794,0,0.666331593
IVH_7d-[CA1_DG]down--(Apoe_Sdc1.csv),0.93778626,0.992027376,0,0.643271212
IVH_7d-[CA1_DG]down--(Apoe_Sdc4.csv),0.608162897,1.186553363,0,0.598238753
IVH_7d-[CA1_DG]down--(Apoe_Sorl1.csv),0.976764174,1.217389359,0,0.731384511
IVH_7d-[CA1_DG]down--(Apoe_Trem2.csv),0.784824462,1.054836789,0,0.613220417
IVH_7d-[CA1_DG]down--(Apoe_Vldlr.csv),0.74939334,0.970371583,0,0.573254974
IVH_7d-[CA1_DG]down--(Clu_Lrp2.csv),1.055208764,1.000566511,0,0.685258425
IVH_7d-[CA1_DG]down--(Clu_Lrp8.csv),1.027879604,1.076063427,0,0.701314344
IVH_7d-[CA1_DG]down--(Clu_Vldlr.csv),0.89507223,0.962826195,0,0.619299475
IVH_7d-[CA1_DG]down--(Cst3_Lrp2.csv),1.070379332,0.981019562,0,0.683799631
IVH_7d-[CA1_DG]down--(Mt2_Mtnr1b.csv),1,1,0,0.666666667
COA_HYL,'IVH_7d_110', 'IVH_7d_50', 'IVH_7d_80', 'AVG'
IVH_7d-[COA_HYL]down--(Amelx_Lamp1.csv),1,1,1,1
IVH_7d-[COA_HYL]down--(Apoe_Abca1.csv),1.059123315,1.053287249,1.076520508,1.062977024
IVH_7d-[COA_HYL]down--(Apoe_Ldlr.csv),1.029670358,1.011923152,1.100726933,1.047440148
IVH_7d-[COA_HYL]down--(Apoe_Lrp1.csv),1.093188811,1.089676729,1.133815835,1.105560459
IVH_7d-[COA_HYL]down--(Apoe_Lrp2.csv),0.945883919,1.033378518,0.94832397,0.975862136
IVH_7d-[COA_HYL]down--(Apoe_Lrp5.csv),0.965528424,1.015560415,0.960522367,0.980537069
IVH_7d-[COA_HYL]down--(Apoe_Lrp6.csv),1.05850527,1.044615908,1.101608632,1.06824327
IVH_7d-[COA_HYL]down--(Apoe_Lrp8.csv),1.077747496,1.094461842,1.107573739,1.093261026
